"inak ma napadlo, lenka mi hovorila ze vcera im nejaky pacient osral cely hajzel a jedno hovno zabalil do papiera a nechal na okne" © panvesmiru 03/16
"kvotnite to mne sa nechce" © operator 01/02
"pido, desna prdel ty nadrazenej Quake boze..." © ex1 01/02
"vlastnit scanner=byt kokotem? jo tak to je myslenka dne! Si uplnej otec Fura" © karlos 01/02
"idem sa pripoji na ten ShitZone" © Avenger1 01/02
"hm, prave zeru nakou bullshit pizzu, a je tak strasna, ze vsechno co je na ni (salam,syr,kecup atd..) davam dolu a zeru jenom to testo, a celkem se to da i jist ....." © Tyfoon 01/02
"poculi ste o tom co si date na citlivu cast tela (prst recommended ale moze byt aj penis) a mozte ovladat hry silou vole ?" © operator 01/02
"nemam cit na pravej strane ruky" © operator 01/02
"mam .bas soubor a musim z neho spravit .exe <RiMKi>prejmenuj, ne? :o))) <operator> hmmm wait... <operator>toto neni platna operace win32" © operator 01/02
"no ale fakt lego mi ho napchal do kaka" © jocko 01/02
"no od legendera dostat vo 1v1 to mas jak keby si sa vysral a nesplachol" © jocko 01/02
"no si delate prdel, ale na cybererotika.cz muzu mit klidne stranky :o>>" © Dejna 01/02
"budu hrat chytre" © gizmo 01/02
"<gzm> budu hrat chytre" © gizmo 01/02
"[[LD]rumek] - I'm now listening to: Marduk - Death Sex Ejaculation ( 5:10 )" © [LD]rumek 01/02
"tak sem doma s 10 dvanactkama :). ted se vykropim jak dobytek" © [TA]Jura 01/02
"www.kourim-mu.cz" © Rimki 01/02
"se nemas rejpat v nose ...ale je fakr ze je to pochutnanicko :)" © MaPa 01/02
"fuk, nahral sem si program, ktery zamezuje bannerum, a prvni, co se mi stahlo je banner" © [LD]rumek 01/02
"nahodou...od Novyho roku nehulim ...proste predsevzeti ...." © p1da 01/02
"no protoze green je fakt moc fain kluk.....ale jako treba kvuli nemu,bych nikdy neopustil svoje decka ......a hlavne tebe ne ty muj statuophyl gerentophyl pedophyl nekrophy-niiiii synu :)" © ZealotZ 01/02
"protoze green je fakt moc fain kluk.....ale jako treba kvuli nemu,bych nikdy neopustil svoje decka ......a hlavne tebe ne ty muj statuophyl gerentophyl pedophyl nekrophy-niiiii synu :)" © no 01/02
"a zeru pilulky" © M4N 01/02
"quakosh bezi z diskety :)" © itm 01/02
"vim co je to deflorator :) kdysi to bylo i povolani hlavne na morave :) chodili defloratori a deflorovali :) a dneska to trestaj :)" © itm 01/02
"ted jsem se utopil" © honzic 01/02
"[pri hre] hele ja musim napsat kamosce sms tak si zatim pober naky zbrane" © gl00my 01/02
"low med hi dynamically switched life" © itm 01/02
"tum je neco jako borg, na pul clovek, na pul bot..." © Thorin 01/02
"no nic.. du nakupovat (destilovanou vodu, benzylalkohol, 40W zarovku, potravinarsky barvivo) budu vyrabet lavalampu :))" © kouzelnik 01/02
"neco tak slozityho jako qw sem v zivote neidel,to je horsi jak delat v AUTOCADu" © flanker 01/02
"vykrucoval se jak kokot v kukurici" © Mumu 01/02
"je to nemuzu vydrzet.... mam na to chut s tebou" © Jakuza 01/02
"(spt) co kdyby jsme presli na rtcw?" © Jena 01/02
"zkousim cg_enemycolor ..... zeleny kalhoty a modrej svetr" © cimbos 01/02
"kdybych tyfa neznal, tak bych ho byl od rana do vereca :O" © suck 01/02
"(mici) je to looser, nic jinyho nez Q neumi, chtel bych ho videt v posteli" © suck 01/02
"ty vole som bol dnes v sex shope s kamosmi ze dame nake porno ale ta krava nam nechcela pozicat ze pry nemame 18 rokov, krava" © operator 01/02
"je to takove bezduche skakani a strileni (Q3A)" © ebola 01/02
"ja strasne lamim, uz me dokonce porazil i Ladykiller" © panter 01/02
"co si myslim o Prolamers? no ja neviem, viem len ze "ZCELA OWNUJEM" muhehehe =)" © jasomq3 01/02
"ja sme desnej kanec, kazdyho picham do prdelky" © Killer 01/02
"Dejna's ass accepts nEph^Mici's penis" © Quakosh 01/02
"Dejna's ass accepts nEph^Mici's penis" © Mici 01/02
"hele ty SK sou nejaky slovaci?" © dr-death 01/02
"kopu bratra - do bricha - pohoda - uz breci - nech meeeeeee meee a pust meeeeeee - Coze? Ty Kryple!! - bum bum ...... aaaaaaaau ...... máááááááámííííí" © Tyfoon 01/02
"nesnasim ty tlusty nemecky prasata ..." © Tyfoon 01/02
"tady de o to ze operator se taky kdysi tak nejmenoval" © panter 01/02
"ja som zakladatel, clan leader a zaroven jediny member :O" © operator 01/02
"myslim ze bych to nemel hrat vubec ... tim by byl zivot jednodusi, bylo by vic casu na vsechno, takhle si tady jak zmRd campuju irc, pak du dat s nakym corakem duel ... a takhle kazdej den .." © Tyfoon 01/02
"(SK) ne, nezajima, sou to nemecky tlusty prasata, ktery to vyhrajou, takze me vubec netrapi jestli si povodej V bo QPO" © Tyfoon 01/02
"gamere dej mi opa na 2f" © LCLi 01/02
"to nejde progamers.cz jenom me nebo je to celosvetovy?" © Xawer 01/02
"vsadim se, ze rex uz ukecaval i zera4, aby sel do neph" © LCLi 01/02
"mici se menuj tyfoonuv pes ne ?" © Wh3nom 01/02
"lol mici se jmenuje tyfoonuv pes, ne?" © Wh3nom 01/02
"se menuj tyfoonuv pes ne ?" © Mici 01/02
"s tim si vytapetuj prdel" © Wh3nom 01/02
"I am gay" © Gizmo 01/02
"jedinej klan kde bych chtel bejt je samozrejme nr" © noby 01/02
"objektivne musim rict, ze moje morce to umi vic nez ja" © [LD]rumek 01/02
"circle jump mi je nahovno, ja hraju jenom dm17" © [LD]rumek 01/02
"dneska sem potkal tyfa venku a rikal mi, ze uz vi jak na Miciho =))) prej mu strci prst do prdele a vyhraje GZ turnaj :DD" © BiZkit 01/02
"Panter: "sem lama a zeru hovna"" © Wh3nom 01/02
"<NOaW4Y|afk> me <Panter^CZ> me <nrTeether> ste kozy ze tu tak mecite?" © Teether 01/02
"to bude super az bude proud sperma pleskat o exiho plesku!" © MaPa 01/02
"hele dej sem URL nejakyhi porna nebo ti poslu svoufotku, jak sem nahej !" © Killer 01/02
"no kua jeste mne ted prijde do pice WHEY protein za 1300 a nemam na to ted" © M4N 01/02
"..dejno.. ja se hlasim kazdou hodinu.. precetl jsem dokonce i knizku" © M4N 01/02
"boze teethere ty furt jen quotujes ... ty ses asi fakt lama co :O" © Wh3nom 01/02
"porno>? kde?" © panter 01/02
"omg ja su snad este ignored 20min uz muselo ubehnout vyhonit sem se stacil" © noaway 01/02
"[UT] UT RULEZZZZ" © word 01/02
"[O UTckarich] voni nedokazou inteligentne vodporovat.jen ti reknou, "jezisi ty ses ale debil,...podle tebe sme lamicky tak tahni na GZ" a kick,ban" © zealots 01/02
"UT je neco jako screen saver" © Wh3nom 01/02
"ze stredoskolaci a vys ve vasi ut komunite nejsou" © LCLi 01/02
"Panter vzdycky vystreli presne tam kde sem.... (anbelivibl)" © Rimki 01/02
"poslu ti leda tak stingsovo hovno zabalene v obalce" © Wh3nom 01/02
"JeBe JeBe ? (c)" © jocko 01/02
"Ja pisu nohama :O" © Wh3nom 01/02
"boze mici ty se bez te Dejny ani nevyseres :O" © Wh3nom 01/02
"vidis vidis gemblerstvi te privede do hrobu, ja to rikam porad" © gl00my 01/02
"honem honem hni ohonem" © gl00my 01/02
"ja nemam zdany zkusenosti, to co ja zatim probiram je pouzeteorie a castecna praxe, ktera je bohuzel zatim provadena pouze rukou" © Killer 01/02
"Polechtas me plz na kulkach tvym radioaktivnim klacickem ?" © Killer 01/02
"ja bych si chtel konecne zasukat" © Killer 01/02
"kua jsem zase odpojen nebo jen nikdo nic nepise?" © stings 01/02
"[ad. o Reedeemeru v UT + UT hracich]jo hodej si ji pod sebe a pak zkousej ty "rocket jumpy" a furt nejak ne a ne.....porad chcipaj a nevedi cim to jen kurva muze bejt" © zealots 01/02
"lol nemcouri dostali na pRdel a breceli jak nemecky tlusty prasata fasouni zkurveni :O" © tyfoon 01/02
"proc si honis nad notesem?" © MaPa 01/02
"fotr tam suka svou dcekru a ta vypada jako jedna holka z nasi tridy" © Killer 01/02
"3 tejdny nemam chut na zenskou" © Jakuza 01/02
"slauch od vodni dymky ti rikas nahrazuje teplou <> ? a bublani vody nezne vzdechy? (Jakuzovi)" © Teether 01/02
"[RF]FlanK3r[AWA myslí" © flanker 01/02
"<tydyteq> uz vidim ty male pesticky jak bouchaji do me mohutne hrudi :)" © tdd 01/02
"jj jezevcika, aby se do nej muj dlouhy ud vesel" © Killer 01/02
"<t4i1> . <Quakosh> idle check...OK <Quakosh2> idle check...OK <Quakosh> check...OK tady neni, tak nemuze byt idle, to je logyckyyy" © Quakosh 01/02
"tady koukam na pichani s rybou" © Killer 01/02
"gamer>Wolwe zere v base creatin a bude z neho zbiejcka az vyleze.. Moppe> Ja chcu do basyyyyyyyyy =]]" © moppe 01/02
"no co ze si honim" © operator 01/02
"kto to vymyslel ze 4 je A a 7 je T a 1 je I, som asi pred polrokom ked vravel fatalitimu "fata one ty" :)" © operator 01/02
"penis check neni? treba learnut" © operator 01/02
"aj tak sme vsetci curaci" © operator 01/02
"tak som si po dlhom vahani zalozil vlastny klan, menuje sa iS, to znamena inSeminators, takze sa joinite kym mozte" © operator 01/02
"ja sem za svuj zivot precet akorat Varime s Marihuanou :))) fakt me to bavilo" © Greenhorn 01/02
"jezis kurva vy vite takovy howno, az bych z toho brecel :OOO" © Mici 01/02
"to Panter: nemysli si ze si lepsi nez ja caff" © jezus 01/02
"Dejna^P8's ass accepts zA-Excellet's penis" © Quakosh 01/02
"uff, musim si jit zasit prdel, bo si vyseru aji zaludek" © [LD]rumek 01/02
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa" © [LD]rumek 01/02
"dobry den pane teethere, jak jste se nam dnes vyspal, nebyl by nahodou nejaky zbytecny op na sklade?" © [LD]rumek 01/02
"nAIM Jesusovi to myslí, jak silně retardovaný vopici" © jesus 01/02
"panter je blby a klidne to sirte" © [LD]rumek 01/02
"[quote]" © [nick] 01/02
"jsem s ni tancil a sahal kam to slo a potom se pozvracela.))" © jesus 01/02
"chtel bych se na nem udelat, ale za mnou je bratr" © Killer 01/02
"vyte o tom ze se krypl pyse i mekkym Y? :)" © legender 01/02
"jednu krivou vetu na lamicku a mas co delat s spt, pida(120 kg, hardcore pesti) sim(110 kg, hardcore nohy) hawrix(200 cm, sama ruka noha) ja (hardcore kecy) :))" © Jena 01/02
"to avp rve jak mrouskajici se kocka kdyz najde vir" © Frogfoot 01/02
"ja nic ine nerobim len robim hram a pijem" © saqi 01/02
"bratr byl taky Quaker" © ex1 01/02
"a slic je kokot" © Teether 01/02
"to zejsem drunk mi nebrani quoptovat" © Teether 01/02
"mne by chtela kazda .. ale jak jim ukazu delku meho penisu ( 32/8 ) tak se kazda lekne" © M4N 01/02
"ja su vsude tam gde mne maju radi" © M4N 01/02
"zhnij si ve sve lamerskosti lamo" © Teether 01/02
"no pozri stale lepsie ako to vase píííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííííčo" © jocko 01/02
"jocko ty jsi uplne v prdeli.. iq 16, penis 4cm, quake skill 9%.. byt tebou, tak si to hodim" © Reset 01/02
"dejno tak tady ses docela kunda" © M4N 01/02
"dejno fuj na ty tvy page jsou nejenom fotky nejaky osklivy zensky" © Teether 01/02
"man ma maleho thunderbirda =]]]" © Gamer 01/02
"Proc uz neni Premiere 7,0 .... kdyz to tak vezmu tak se na nej tesim vice nez na Q4, ci Doom3 B)" © Jakuza 01/02
"uz mi to celkem jede, muzem zkusit nebo ze bych sel na GZ nekoho zprasit?" © Teether 01/02
"jinak nekourim nepiju sexualne neziju ... fakt uz roky nehonim" © jurra 01/02
"boha jeho krispindolina sto kokotov do riti a hrdzava kotva do chrbta" © DzoDzo 01/02
"ale jo, ale jak tu sedim celej den, tak ani neunesu cigo, natoz mys .. a smrdim" © Jena 01/02
"prave koukam na fotkly ProZaCa ten me tak vzrusuje" © Killer 01/02
"Nechapu jaktoze me QDC 6 lidi dene B-O" © Jakuza 01/02
"muj nejvetsi trick byl v dm6 personal teleport :))))) (stara era quake3)" © Tyfoon 01/02
"co je tullamore dew? :)) ja znam jenom cenovou skupinu nekde kolem rumu :)" © kouzelnik 01/02
"co to je grappling hook <" © operator 01/02
"to ja bych mel mit taky kdyz sem levak ale mam ji vpravo...mozna proto sem tak levej :)" © tdd 01/02
"Exi: (10:17 AM) a to vis ze MaPa byl muj milenec?" © tdd 01/02
"jee a ted kdyz koukam na Jenifer Lopez.. probouzi se ve me zase ten dabel" © Killer 01/02
"v kolik je to zpekla stesti 2 ?" © hugo 01/02
"Vzhledem k tomu, ze sLic je naprosto spolehlivy zdroj ....." © Quakosh 01/02
"z mobilu: flood SMS 1/1000 from Mazzie and tdd :l33t h4ck0rz m3chn1sms b3 4w4r3 w3 w1ll b4ck l4t3r 4nd y0u w1ll b3 d34th. s0 g0 und3r th3 b4d 4nd dr1nk s0m4 b33r.HPY NY" © tdd 01/02
"<k0uz3ln1k> vsecko nejlepsi do novyho roku quakoshi! :) <Quakosh> Chtel bych aby to tak bylo" © Quakosh 01/02
"a pak sem mu dal pres drzku" © legender 12/01
"chci videt jak to delaj nejaky maly holcicky pak budu spokojenej" © Killer 12/01
"mas modem=nahovno" © MaPa 12/01
"cely vikend parim csko a na q3 sem ani nesah..." © sLic 12/01
"hele killere, nechces mi dat malou lekci v csku? treba do query, co a jak... co delat/co nedelat a tak vubec. Q3 is so bored. :)" © sLic 12/01
"ale ja ra pouzivam sve rucky na takovou moc projemnou cinnost :D" © Killer 12/01
"ale dnes som nak ultra nadrzany ty vole" © operator 12/01
"ale itm je s 80% bot" © Greenhorn 12/01
"ale itm je s 80% bot" © itm 12/01
"UT UT sux je to pre lamy" © smaugi 12/01
"sakra.. ted sem byl na hajzlu a z pera me vylezla naka cizopasna larva" © MaPa 12/01
""kdo hrajete na gz a mate hodne kamaradu, reknete vsem, ze tyfoon je pohledny mladej mladik a umi q3 lip nez roccy honit brko ..."" © Tyfoon 12/01
"to je dobre s tim vynechavanim slov.. treba kdyz chci rict, ze MaPa je kokot, tak napisu ".. je kokot" a kazdemu to je jasne.." © Reset 12/01
"ja si ani nevsim jak sem ho prefik" © Sniper 12/01
"quote Mam to vsechno moc hezky, ale mati uz me sere." © Mzik 12/01
"kdyz neco napisu tak to ber jako slovo bozi" © legender 12/01
"jj do kalhot zajedu pro takovy rozptyleni potom co si dam nejaky Eso jako treba Stelama, to bude jizda" © Killer 12/01
"Je to srac! Na dialup se vyser a pod mi ho vyhulit!" © MaPa 12/01
"(slic) dostal by naprdel a uz by nevedel co hrat.. qw neumi, q3 neumi.. mozna tak q2" © MaPa 12/01
"slic se dal na drogy" © Teether 12/01
"ja sem hnusnej i na fotkach i v realu" © MaPa 12/01
"dame sex po irc .. mozna si ho u toho vyhonim .... pak si nastrikam do drzky" © Tyfoon 12/01
"sem si smazal svoje dema a ted bych si zas chtel lehnout do postele a udelat se u toho" © MaPa 12/01
"skoda ze nejsem gay" © LCLi 12/01
"Verejne slibuji ze budu denne pravidelne minimalne 5 hodin trenovat quake a pak dam stingsovy na PRDEL" © dr-death 12/01
"co to je ztn3tourney1 a kde to sezenu" © peace 12/01
"kua me sere, jak sou vsichni lamy" © Mici 12/01
"hele bere quake rozdil telo hlava nohy ?" © peace 12/01
"picove .. az vam ukazu muj hrnicek s medou kterej ma balonek a muze se s tim tocit ... to se poserete ... znasilnite me .... a vemete mi ho :O" © Tyfoon 12/01
"jako ty zmrdi z toho naseho sidliste uz me zacinaj pekne srat... si myslej, ze kdyz vychlastaj pullitru plynu, tak sou naky drsny" © BiZkit 12/01
"me zajimaji tvoje slipy" © Teether 12/01
"mapa: quotovani je novodoby styl umeni.. jako skladani hudby, kresleni aktu.." © Teether 12/01
"dobry den, vy jste ta dementni matka miciho? (kurva jak se ta buzna jmenuje)" © MaPa 12/01
"ty voe matka je uplne dementni, dostala novej mobil, tak ted porad chce, aby ji nekdo volal, aby si mohla poslechnout melodii, me tu s tim buzeruje uz asi 10 min" © Mici 12/01
"je mi uplne jedno co mrdam, hlavne ze si zamrdam..." © drdeath 12/01
"jo lol, matka mi koupila naky tricko a rekla mi ... vidis ten strih ? v nem vypada ze mas velky ramena, takze ses silak :O - tak mi kup bramboru dam si jo do trenek a budu vypadat jeste lip ..." © Tyfoon 12/01
"bratr se rozbrecel kdyz prohral (ten breci snad vic, nez kdyz sem hral s babkou karty a ona zjistila ze svindluju - prej to je v rozporu s bozimi prikazanimi - v tu dobu sem ji to pekelne zral) ..." © Tyfoon 12/01
"chlebicek+kola=zachodove poteseni" © Xawer 12/01
"tak sem sebral misu s chlebickama a du se naprasknout" © MaPa 12/01
"tee zas selhal v posteli a je z toho na prasky" © MaPa 12/01
"jsem zamilovany" © sLic 12/01
"(po rozbaleni vanocnich darku) tak sem zase happy ... musim delat ze sem happy ale moc to nejde, kdyz drzim v ruce hrnicek s medou a mam delat jako ze to je vazne rulez....." © Tyfoon 12/01
"hm skoda ze uz nejsem malej to sem vzdycky topil kapra ve vane" © Greenhorn 12/01
"nemam kokota" © operator 12/01
"ja a buzerovat? to bych si nedovolil" © MaPa 12/01
"vsetko sa to zacalo ked som isiel s priatelkou s ktorou som vtedy chodil do kina a ona my povedala ze sa podobam na toho posuka" © operator 12/01
"kurva vy lamy vsichni uz nejste panici a ja, kokot mlady este musim honit, no vy ste lamy" © operator 12/01
"do ust si grcaju, a jedna cumi na zvratky tej druhej" © operator 12/01
"ja nevim.. ten glquake je takovej hezkej prehlednej ale nejak se mis nim hur strili.. ty panacci sou naky mensi a tak vubec jemnejsi to je.. v tech kostickach v softu to ej jak kdyz strilis do baraku" © MaPa 12/01
"tak hejbni kostrou lamo, me vyprcha skill nez to instalnes" © MaPa 12/01
"nekdo ma rad vdolky, jiny holky... a mapa sracky" © Reset 12/01
".. se tu pooprve obwjevim po deseti letech a uz me tu takhle fackujete" © ghoul 12/01
"jo dej na ghoula.. hrat neumi.. ale anglicky to jo.. ;)" © Reset 12/01
"hmm tak ejstli onanuju nad filmem kde zenska skomira na rakovinu cico, tak to sem fakt uz spatnej" © MaPa 12/01
"ted me jeste drzte palce abych nebyl od zitrka tatka a bude vsechno fajn" © Jedi 12/01
"heh.. sem na kare tah komp i monitor a uz nikdy vic.. sem to sbalil, rek mamce cau tak ja du vzal to a myslel sem ze zustanu doma..." © MaPa 12/01
"to sou nasledky qwfobie" © Jedi 12/01
"pri chuzi vpred se mirne rozkracuje aby drzel spravnou rovnovahu, odhani s predstihem duchodce od dveri autobusu a kazdou chvilku se ohlizi jestli nahodou netaha kabel po zemi za sebou" © Jedi 12/01
"na to se vyser je tu TELECOM..... slovo konkurence existuje ve slovniku" © Jakuza 12/01
"Mici je už ztracenej. Ten hraje Counter Strike!" © [TA]Jura 12/01
"Jestli nekdo vyleti z TA z dvojice gimp/tyfoon, tak ho berem do 2f !" © LCLi 12/01
"vy ste curaci a vsem vam dam do drzky" © [TA]Jura 12/01
"Nekdy smrdim, ze se furt koukam co to smrdi." © freeg 12/01
"dejne to slusi" © Mici 12/01
"ok no idem honit nad pavoukama" © operator 12/01
"tak vystrci ten pavuk svojho velkyho cernyho ( no ten druhy pavuk ma cervenyho ) kokota a suka tam taku zenu, fuj" © operator 12/01
"byl sem po hlasovani v TA vyloucen z klanu" © Tyfoon 12/01
"takze rikas, ze vezmem do klanu kazdyho curaka, kteryho nikdy neuvidime a ani se s nim nebudeme muset bavit ... proste lamy rulez ... hlavne aby byli v TA ... treba budou za 15 let dobry ...." © Tyfoon 12/01
"na quake.cz me nechteji, na rammstein.cz se se mnou nebavi a tu me vyhazujou ... buuuuuuuuuuuuu" © [LD]rumek 12/01
"Jak sem byl na tom PGCH tak me zaujala jedna vec. Bylo tam par UTcek, kteri meli monitor :O Ja cumel k cemu to jako maj, ale pak me uklidnilo, ze ho neumeli zapnout, takze hrali klasicky bez monitoru!" © Wh3nom 12/01
"jeste tu mam poznamku : Vas syn, soustavne odmita pracovat s pocitacem a na muj povel aby zapl PC mi rekl : rozkaz kapitane Maklabunko !"" © Tyfoon 12/01
"se zeptala kdo je moje tridni a mela moji zakovskou v ruce ... tak sem ji rekl : to tam prej taky najdete, prej to muzete zkusit" © Tyfoon 12/01
"a je ten b100.death pekny ? akoze no sympaticky, nie som gay" © operator 12/01
"nekdo kdo ma pravomoce = VYRIDTE NASI CZESTINARCE, ze ji seru na PUSKINA !!!" © Tyfoon 12/01
"Kdo neni z TA, neni dobrej!" © Tyfoon 12/01
"at jde quakosh do te nejvetsi prdele co muze bejt" © Gizmo 12/01
"ten gimp .. poslouchat ho po 5 minut ... a clovek vazne zvazuje jestli bejt s takovym kokotem v klanu ;D" © Tyfoon 12/01
"boze, ja sem hajzl :O" © Mici 12/01
"odejde jeda pica whenom, clovek si mysli ze TA je uz cisty, a tam jeste krypl jako gimp ....." © Tyfoon 12/01
"gimp .... to je takovej dement ! nehornej krypl ! jediny co umi .... porad mi hustit do hlavy .. ze bez lajny bych byl llama nejvetsi .. (taky ze jo) .. ale ja ji mam .. tak co to porad ten krypl resi" © Tyfoon 12/01
"ja sem, ale lejmr" © legender 12/01
"ja viem ze som looser !!!" © jocko 12/01
"ja sem LUUUUUUUUZZZZZZZZZRRRRRRRRRRRRRRRRRRRRRRRRR" © legender 12/01
"taky vselijake onake" © legender 12/01
"citim tveho ftaka" © jocko 12/01
"hm, mam darek pro sP ... brozurka b100.deatha i s jeho podpisem ... nazev brozurky : Quad je muj, aneb krejte si prdele a ty drz RaSto hubu" © Tyfoon 12/01
"v kazdom kusku hasu a travy je dolezity vitamin P - Pohoda" © DzoDzo 12/01
"exi prej mas drsnou quakerskou plesku" © Frogfoot 12/01
"kua mohli by tady zhasnout swine :)" © kouzelnik 12/01
"jezis uz se to zase slejza, ty lamy z neophyte" © Mici 12/01
"q3t2,q3t4,q3dm6,q3dm13,pro-q3t2,pro-q3dm6,pro-q3dm13,cpm1a,cpm3,hub3t1,hub3dm1,hub3aeroq3,cpm10,cpm12,d3xf2,ztn3t1 a jeste nektere dalsi CPM" © Sancho 12/01
"vyzyvam timto pana poskytovatele internetu baraska z pribrami, aby prestal byt takova KUNDA! :(" © p1da 12/01
"ja to mam jenom na hrani pozde vecer..vzdycky jak prijdu z knajpy..nahuleny jak motyka..budu hrat :))" © m4R7y 12/01
"Ja sem videl, jak si tyfoun zkousel dat prsty do Spyderovy prdele, ale taky ho to od jeho teploustvi neodradilo:O" © Suckmyass 12/01
"lidi, stejne vsichni pochcipate, protoze ste teply prasata ... bohuzel prvni chcipnu ja, protoze sem prase a navic nejteplejsi .... snad jeste vic jak Ricky Martin a Enrique Eglisias :O" © Tyfoon 12/01
"ja si doma jednou pretaktoval i hodinky:PPak sli o kazdou hodinu o 10minut napred:OO" © suck 12/01
"temp mi je na ukladani gigabytu porna" © kouzelnik 12/01
"kdyz se kouknu na sebe, tak se musim pochvalit, nevypadam jaaa veru zle, skratka quaker, jak ma byt. pred nasi za nasi dm4 neprasi hej" © tdd 12/01
"nemam moralni cfg" © tdd 12/01
"ty vole ja sem vymyslel revolucni system davani HS...vsude kolem PC sem si nalepil papiry s napisy "HLAVA!" "STRILEJ DO HLAVY!" ;)" © er0 12/01
"...blby >:P" © jasomq3 12/01
"GL=good look" © flanker 12/01
"oooh i am lesbian so i can be lama" © operator 12/01
"i am gay" © operator 12/01
"mam sqelou novou (rok vyroby 1996) nokii 2110 :) koupil za 500 i s 400 kreditem :) a baterka mi vydrzi skoro celej den.. dyz nevolam :)" © kouzelnik 12/01
"nemam naladu dneska vysvetlovat moje chytre myslenky, stejne mi pak nikdo neveri a vzdycky nakonec vyjde z me chytre myslenky ze c0r4k sem ja" © Tyfoon 12/01
"David Linch. reziser" © ebola 12/01
"quake, sex & rocknroll" © Teether 12/01
"obchodni nemcinu me doucuje sladka kundicka z prace" © dezzz 12/01
"[ad.co nepatri do anticky literatury] Mein Kampf,Komunisticky semestr ..(vic toho sice neznam), ale asi Kucharka Dady Patrasove,Zlati Hosi 98,Zlati Hosi 99 ...:D" © Tyfoon 12/01
"dejna je drzka :D" © legender 12/01
"sex in privat wow dnes to jede, kurvy, grupac no ja se tam snad joinu" © tdd 12/01
"ja sem abstinent :)" © [TA]Jura 12/01
"if i had i would still win because QWers are l33t //in quake3" © iBh|123 12/01
"mam rad sukajici deticky kolem 13 let :D" © Killer 12/01
"Co to bylo za ranu ??!! Kdo nam to sem z palmy spad ?! Cerny voci cerny telo to neni muj kamarad !!!! (vztahuje se i na zluty lamy) ....." © Tyfoon 12/01
"současný management GameZone je schopen vyjednávat ty nejlepší podmínky a zajišťovat ty nejsolventnější sponzory. (Sama GZ má velmi solventního vlastníka.)" © felie 12/01
"ave, kdyztak si to domluv s tumem, von ma kalendar a vi kdo kdy s tajlem hraje" © Goodman 12/01
"no ja bych dal tajle, ale boli me palec u nohy ... znas to" © Goodman 12/01
"zase zejtra parit quaka do prahy to je nuda" © MaPa 12/01
"<[RF]FlanK3r> dalsi korala :P <jurra> kde <[RF]FlanK3r> hehe <jurra> moc hulis ...mel bys ses ovladat" © jurra 12/01
"juu k jezisku nam tady nainstalovali divx :)" © kouzelnik 12/01
"Looooooooool ProLamers :))) hahahahahahahahahah GZ vas vyrulovala" © lktr 12/01
"jeste ze sem honil levou rukou, aspon muzu ovladat pravou mys ... btw. vy kokotci ... porad nakej tp .. clovek honi pero v singlu ani duel nikdo neda (natoz tp) ;)))" © Tyfoon 12/01
"macho a ty nie si v top 5 SVK ?" © operator 12/01
"tdd|away's ass accepts tdd|away's penis" © Quakosh 12/01
"a ja uz mam 9 druhu cukrovi" © blondyis 12/01
"*** k0uz3ln1k is now known as k0|p0rn0" © kouzelnik 12/01
"<k0|p0rn0> nerusit" © k0|p0rn0 12/01
"dukrovi bylo z meho stylu hry taq spatne, ze se na to vykaslal :)" © kouzelnik 12/01
"bejt GZ tak PG mrdam do huby za tohle" © MaPa 12/01
"Kdo se docka ten se ma!!!" © mkc|awe 12/01
"kdyz chces byt clovek tak tahni z tohodle kanalu" © Teether 12/01
"ja vim ze sem starsi a hezci a chytrejsi nez teether.." © MegaDeath 12/01
"<nrTeether> nepise se "vyzyvaji" ? <[PG]MegaDeath> naopak" © MegaDeath 12/01
"whats indigo to je mapa nebo co" © [LD]rumek 12/01
"jako to sem od hracu na gz necekal" © Mici 12/01
"ebolo ty si neplatic???" © rico 12/01
"sa bojite nie ak tu mate botov taq sa nemate coho ale ak sa bojiute" © Hadar 12/01
"kurnik proc dneska uz nikdo nedela textovky?" © OoPs 12/01
"ja uz jsem quaker" © Dejna 12/01
"Hospodo! Val to sem buldozérem a piš to hráběma!!!" © Gambrinus 12/01
"jezis ... co to je za lamu ten frog ... ten gz turnaj organizuje jako lama nejvetsi ....(ale udelal jednu dobrou vec, vyloucil sLice =)" © Tyfoon 12/01
"procpak slic je ruler :)" © Killer 12/01
"omotam tim tu panenku nebo to do ni nejak strcim ?" © Killer 12/01
"talent mam na vsechno" © Dejna 12/01
"ja fakt sem asi jeblej" © flanker 12/01
"zdal se mi sen,ze sem ju v noci volal a ta jeji kamoska to zas vzala a rikala "no vis,ona ted suka s nim"" © flanker 12/01
"tdd udelej mi to taky" © OoPs 12/01
"targa je uplne ten nejlepcejsi monitor na svjete totiz" © kouzelnik 12/01
"ok ok.. priznavam ze sem se posral strachy" © MaPa 12/01
""Volove, sami mate pichlej reteez a na me to hazite, coo" ;)" © Cobra 12/01
"jsem mlady krásny,inteligentni,kazdy me musi mit rad" © savo 12/01
"brou panove a slecno "vsechno vim vsechno znam sem neomylna a dokonala" ;)" © lktr 12/01
"nesnasim kdyz se trese jak tvarohová prdel náky důchodkyně" © savo 12/01
"ted ne mam ho celej rozmrdanej" © savo 12/01
"kurva to CS me tak sere" © Killer 12/01
